"","userId","group","blockNo","trialNo","plant1","plant2","plant3","plant4","plant5","CFplant1","CFplant2","CFplant3","CFplant4","CFplant5","shubNoOld","shubNoNew"
"1","XYHV","C",1,1,5,0,3,5,3,5,0,3,5,3,15,17
"2","XYHV","C",1,2,0,5,5,4,5,0,5,4,3,4,17,19
"3","XYHV","C",1,3,4,2,2,5,0,3,2,2,4,1,19,21
"4","XYHV","C",2,4,3,2,5,2,1,3,1,4,2,0,21,24
"5","XYHV","C",2,5,2,5,0,5,2,1,5,0,5,2,24,26
"6","XYHV","C",2,6,0,3,2,3,4,0,3,1,2,3,26,28
"7","XYHV","C",3,7,3,2,0,4,2,3,1,0,3,2,28,30
"8","XYHV","C",3,8,4,3,0,0,3,4,3,0,1,2,30,33
"9","XYHV","C",3,9,1,0,0,1,2,0,1,1,0,1,33,35
"10","XYHV","C",4,10,4,5,5,4,1,3,4,5,3,0,35,37
"11","XYHV","C",4,11,2,3,3,2,1,1,2,3,1,0,37,39
"12","XYHV","C",4,12,3,4,0,0,0,2,4,1,1,0,39,42
"13","XYHV","C",5,13,0,5,2,3,4,1,5,1,2,4,42,44
"14","XYHV","C",5,14,1,2,2,4,4,0,1,1,3,4,44,46
"15","XYHV","C",5,15,1,0,1,0,4,0,0,0,1,3,46,48
"16","QNTD","P",1,1,5,2,4,2,4,4,2,4,2,4,15,15
"17","QNTD","P",1,2,0,2,1,5,2,0,1,0,4,2,15,15
"18","QNTD","P",1,3,1,3,4,3,3,1,2,4,2,3,15,16
"19","QNTD","P",2,4,4,4,4,0,3,4,3,3,0,3,16,16
"20","QNTD","P",2,5,1,1,3,1,1,0,0,3,1,0,16,17
"21","QNTD","P",2,6,5,5,0,1,1,5,4,1,1,0,17,17
"22","QNTD","P",3,7,0,0,3,3,2,1,0,2,3,1,17,18
"23","QNTD","P",3,8,2,1,4,5,3,2,1,4,4,3,18,18
"24","QNTD","P",3,9,1,1,2,4,3,1,1,1,3,3,18,18
"25","QNTD","P",4,10,0,5,4,3,4,1,5,3,3,4,18,19
"26","QNTD","P",4,11,2,3,0,2,4,1,3,1,2,3,19,19
"27","QNTD","P",4,12,2,1,1,4,3,1,0,1,3,3,19,20
"28","QNTD","P",5,13,0,3,4,1,5,0,2,4,1,4,20,20
"29","QNTD","P",5,14,5,0,2,1,3,4,0,2,0,2,20,21
"30","QNTD","P",5,15,5,2,2,3,3,5,1,2,3,3,21,21
"31","RSLS","C",1,1,5,0,4,0,5,5,1,4,0,4,15,16
"32","RSLS","C",1,2,1,0,5,1,4,0,1,5,0,3,16,18
"33","RSLS","C",1,3,0,2,5,1,1,1,1,5,1,0,18,20
"34","RSLS","C",2,4,0,3,5,1,4,0,3,5,0,4,20,22
"35","RSLS","C",2,5,2,2,5,4,4,1,2,4,3,4,22,23
"36","RSLS","C",2,6,3,3,3,5,2,2,3,2,5,1,23,25
"37","RSLS","C",3,7,5,2,3,4,3,4,1,3,4,3,25,27
"38","RSLS","C",3,8,3,5,0,2,2,3,5,1,1,2,27,29
"39","RSLS","C",3,9,2,5,2,3,1,1,4,1,3,1,29,30
"40","RSLS","C",4,10,0,0,3,0,4,1,0,3,0,4,30,32
"41","RSLS","C",4,11,5,3,4,2,2,5,3,3,1,2,32,34
"42","RSLS","C",4,12,2,0,2,0,4,1,1,1,1,3,34,36
"43","RSLS","C",5,13,2,2,2,3,2,1,1,1,3,1,36,37
"44","RSLS","C",5,14,3,3,1,1,1,2,2,1,1,1,37,39
"45","RSLS","C",5,15,4,1,0,1,4,3,0,1,0,3,39,41
"46","YGMY","P",1,1,1,0,3,1,4,0,0,2,0,4,15,17
"47","YGMY","P",1,2,3,0,4,4,3,2,1,3,3,2,17,20
"48","YGMY","P",1,3,5,5,2,2,5,4,5,2,1,4,20,23
"49","YGMY","P",2,4,5,0,4,0,0,5,0,3,0,1,23,26
"50","YGMY","P",2,5,0,5,3,0,3,0,4,2,1,2,26,29
"51","YGMY","P",2,6,4,3,5,5,5,4,3,5,5,4,29,32
"52","YGMY","P",3,7,1,3,2,4,3,0,2,2,3,2,32,35
"53","YGMY","P",3,8,0,3,5,0,0,0,2,4,1,0,35,38
"54","YGMY","P",3,9,4,1,4,0,4,4,1,4,0,3,38,41
"55","YGMY","P",4,10,1,5,5,5,4,0,4,5,4,3,41,43
"56","YGMY","P",4,11,4,3,2,4,5,3,3,2,3,4,43,46
"57","YGMY","P",4,12,3,3,4,1,1,3,3,3,0,0,46,49
"58","YGMY","P",5,13,3,3,1,3,1,2,3,0,2,1,49,52
"59","YGMY","P",5,14,0,4,2,5,5,0,4,2,4,5,52,55
"60","YGMY","P",5,15,1,4,4,5,5,1,3,4,5,5,55,58
"61","ZDMO","C",1,1,0,3,2,0,3,1,3,2,1,3,15,14
"62","ZDMO","C",1,2,5,1,5,4,4,4,1,4,3,4,14,14
"63","ZDMO","C",1,3,0,1,2,2,5,0,1,1,1,5,14,13
"64","ZDMO","C",2,4,0,2,0,5,4,0,2,0,4,3,13,13
